index,value,sort
551,9.8,1
310,9.7,2
335,9.5,3
555,9.5,3
111,9.5,3
780,9.5,3
800,9.4,4
628,9.4,4
178,9.4,4
743,9.4,4
552,9.4,4
782,9.4,4
622,9.4,4
485,9.4,4
488,9.4,4
828,9.4,4
529,9.3,5
453,9.3,5
382,9.3,5
142,9.3,5
699,9.3,5
942,9.3,5
252,9.3,5
77,9.3,5
634,9.3,5
457,9.3,5
255,9.2,6
832,9.2,6
580,9.2,6
1002,9.2,6
269,9.2,6
350,9.2,6
602,9.2,6
711,9.2,6
594,9.2,6
28,9.2,6
388,9.2,6
906,9.2,6
390,9.2,6
825,9.2,6
903,9.2,6
788,9.2,6
547,9.2,6
121,9.2,6
541,9.2,6
777,9.2,6
117,9.2,6
42,9.2,6
91,9.2,6
532,9.2,6
1050,9.2,6
993,9.1,7
510,9.1,7
306,9.1,7
476,9.1,7
969,9.1,7
619,9.1,7
608,9.1,7
349,9.1,7
620,9.1,7
423,9.1,7
373,9.1,7
448,9.1,7
506,9.1,7
283,9.1,7
59,9.1,7
118,9.1,7
124,9.1,7
129,9.1,7
141,9.1,7
773,9.1,7
95,9.1,7
162,9.1,7
740,9.1,7
735,9.1,7
715,9.1,7
189,9.1,7
191,9.1,7
197,9.1,7
801,9.1,7
219,9.1,7
502,9.1,7
53,9.1,7
835,9.1,7
249,9.1,7
262,9.1,7
115,9.1,7
766,9.0,8
793,9.0,8
759,9.0,8
951,9.0,8
950,9.0,8
637,9.0,8
723,9.0,8
696,9.0,8
661,9.0,8
653,9.0,8
685,9.0,8
411,9.0,8
1012,9.0,8
56,9.0,8
216,9.0,8
494,9.0,8
230,9.0,8
231,9.0,8
273,9.0,8
106,9.0,8
303,9.0,8
84,9.0,8
73,9.0,8
360,9.0,8
68,9.0,8
398,9.0,8
1055,9.0,8
493,9.0,8
18,9.0,8
169,9.0,8
55,9.0,8
165,8.9,9
760,8.9,9
149,8.9,9
751,8.9,9
847,8.9,9
799,8.9,9
25,8.9,9
148,8.9,9
762,8.9,9
805,8.9,9
798,8.9,9
57,8.9,9
48,8.9,9
821,8.9,9
52,8.9,9
80,8.9,9
74,8.9,9
108,8.9,9
498,8.9,9
166,8.9,9
357,8.9,9
454,8.9,9
536,8.9,9
443,8.9,9
442,8.9,9
548,8.9,9
438,8.9,9
414,8.9,9
876,8.9,9
402,8.9,9
561,8.9,9
394,8.9,9
607,8.9,9
183,8.9,9
340,8.9,9
334,8.9,9
610,8.9,9
613,8.9,9
328,8.9,9
293,8.9,9
291,8.9,9
264,8.9,9
643,8.9,9
241,8.9,9
196,8.9,9
855,8.9,9
1059,8.9,9
986,8.9,9
945,8.9,9
896,8.9,9
932,8.9,9
917,8.9,9
946,8.9,9
1025,8.9,9
999,8.9,9
384,8.8,10
396,8.8,10
914,8.8,10
270,8.8,10
1042,8.8,10
213,8.8,10
222,8.8,10
615,8.8,10
673,8.8,10
460,8.8,10
770,8.8,10
217,8.8,10
966,8.8,10
841,8.8,10
1052,8.8,10
1022,8.8,10
336,8.8,10
333,8.8,10
227,8.8,10
908,8.8,10
927,8.8,10
175,8.8,10
265,8.8,10
791,8.8,10
32,8.8,10
483,8.8,10
809,8.8,10
987,8.8,10
168,8.8,10
1058,8.8,10
683,8.8,10
338,8.8,10
912,8.8,10
507,8.8,10
314,8.8,10
20,8.8,10
159,8.8,10
110,8.8,10
739,8.8,10
973,8.8,10
301,8.8,10
1047,8.8,10
422,8.8,10
439,8.8,10
935,8.8,10
737,8.8,10
500,8.8,10
631,8.8,10
309,8.8,10
157,8.8,10
12,8.8,10
655,8.8,10
1057,8.8,10
858,8.8,10
755,8.8,10
363,8.8,10
733,8.8,10
431,8.8,10
1,8.8,10
234,8.8,10
346,8.7,11
729,8.7,11
220,8.7,11
145,8.7,11
224,8.7,11
988,8.7,11
1045,8.7,11
347,8.7,11
756,8.7,11
365,8.7,11
440,8.7,11
215,8.7,11
143,8.7,11
247,8.7,11
919,8.7,11
257,8.7,11
754,8.7,11
713,8.7,11
47,8.7,11
451,8.7,11
381,8.7,11
915,8.7,11
564,8.7,11
163,8.7,11
1053,8.7,11
256,8.7,11
71,8.7,11
1005,8.7,11
345,8.7,11
113,8.7,11
203,8.7,11
425,8.7,11
1003,8.7,11
99,8.7,11
1016,8.7,11
666,8.7,11
664,8.7,11
192,8.7,11
401,8.7,11
852,8.7,11
960,8.7,11
857,8.7,11
13,8.7,11
862,8.7,11
867,8.7,11
837,8.7,11
868,8.7,11
961,8.7,11
104,8.7,11
975,8.7,11
995,8.7,11
874,8.7,11
654,8.7,11
407,8.7,11
1035,8.7,11
410,8.7,11
644,8.7,11
892,8.7,11
668,8.7,11
958,8.7,11
902,8.7,11
520,8.7,11
604,8.7,11
86,8.7,11
266,8.7,11
601,8.7,11
526,8.7,11
202,8.7,11
577,8.7,11
827,8.7,11
677,8.7,11
82,8.7,11
399,8.7,11
98,8.7,11
670,8.7,11
598,8.7,11
1028,8.7,11
239,8.6,12
437,8.6,12
583,8.6,12
648,8.6,12
1040,8.6,12
636,8.6,12
223,8.6,12
709,8.6,12
76,8.6,12
940,8.6,12
139,8.6,12
659,8.6,12
75,8.6,12
937,8.6,12
680,8.6,12
939,8.6,12
1009,8.6,12
400,8.6,12
592,8.6,12
669,8.6,12
1026,8.6,12
941,8.6,12
287,8.6,12
150,8.6,12
323,8.6,12
275,8.6,12
513,8.6,12
836,8.6,12
515,8.6,12
1018,8.6,12
831,8.6,12
826,8.6,12
904,8.6,12
182,8.6,12
524,8.6,12
472,8.6,12
339,8.6,12
471,8.6,12
533,8.6,12
959,8.6,12
851,8.6,12
193,8.6,12
194,8.6,12
864,8.6,12
499,8.6,12
870,8.6,12
871,8.6,12
304,8.6,12
5,8.6,12
1015,8.6,12
491,8.6,12
199,8.6,12
997,8.6,12
998,8.6,12
290,8.6,12
482,8.6,12
806,8.6,12
819,8.6,12
537,8.6,12
211,8.6,12
550,8.6,12
774,8.6,12
359,8.6,12
764,8.6,12
560,8.6,12
155,8.6,12
567,8.6,12
154,8.6,12
367,8.6,12
368,8.6,12
738,8.6,12
923,8.6,12
971,8.6,12
152,8.6,12
573,8.6,12
779,8.6,12
967,8.6,12
46,8.6,12
35,8.6,12
33,8.6,12
784,8.6,12
352,8.6,12
796,8.6,12
468,8.6,12
226,8.5,13
198,8.5,13
177,8.5,13
487,8.5,13
130,8.5,13
201,8.5,13
972,8.5,13
600,8.5,13
534,8.5,13
633,8.5,13
200,8.5,13
495,8.5,13
188,8.5,13
179,8.5,13
1024,8.5,13
616,8.5,13
612,8.5,13
134,8.5,13
161,8.5,13
936,8.5,13
237,8.5,13
505,8.5,13
944,8.5,13
478,8.5,13
464,8.5,13
514,8.5,13
497,8.5,13
90,8.5,13
51,8.5,13
849,8.5,13
1048,8.5,13
392,8.5,13
802,8.5,13
981,8.5,13
389,8.5,13
253,8.5,13
982,8.5,13
698,8.5,13
371,8.5,13
769,8.5,13
63,8.5,13
899,8.5,13
804,8.5,13
383,8.5,13
326,8.5,13
989,8.5,13
811,8.5,13
823,8.5,13
717,8.5,13
718,8.5,13
719,8.5,13
726,8.5,13
812,8.5,13
845,8.5,13
848,8.5,13
246,8.5,13
102,8.5,13
288,8.5,13
45,8.5,13
112,8.5,13
775,8.5,13
296,8.5,13
883,8.5,13
355,8.5,13
40,8.5,13
105,8.5,13
656,8.5,13
413,8.5,13
284,8.5,13
307,8.5,13
662,8.5,13
671,8.5,13
859,8.5,13
850,8.5,13
375,8.5,13
354,8.4,14
530,8.4,14
546,8.4,14
210,8.4,14
954,8.4,14
463,8.4,14
905,8.4,14
263,8.4,14
1004,8.4,14
792,8.4,14
186,8.4,14
814,8.4,14
30,8.4,14
289,8.4,14
885,8.4,14
1014,8.4,14
297,8.4,14
881,8.4,14
480,8.4,14
962,8.4,14
282,8.4,14
866,8.4,14
9,8.4,14
14,8.4,14
897,8.4,14
276,8.4,14
1000,8.4,14
318,8.4,14
319,8.4,14
272,8.4,14
271,8.4,14
184,8.4,14
26,8.4,14
475,8.4,14
473,8.4,14
527,8.4,14
772,8.4,14
638,8.4,14
484,8.4,14
695,8.4,14
421,8.4,14
714,8.4,14
926,8.4,14
286,8.4,14
1043,8.4,14
704,8.4,14
137,8.4,14
621,8.4,14
435,8.4,14
374,8.4,14
674,8.4,14
131,8.4,14
676,8.4,14
943,8.4,14
686,8.4,14
92,8.4,14
684,8.4,14
395,8.4,14
242,8.4,14
380,8.4,14
1008,8.4,14
747,8.4,14
416,8.4,14
557,8.4,14
50,8.4,14
160,8.4,14
1049,8.4,14
750,8.4,14
749,8.4,14
364,8.4,14
642,8.4,14
66,8.4,14
397,8.4,14
742,8.4,14
60,8.4,14
570,8.4,14
574,8.4,14
630,8.4,14
984,8.4,14
300,8.3,15
429,8.3,15
430,8.3,15
236,8.3,15
403,8.3,15
428,8.3,15
244,8.3,15
277,8.3,15
420,8.3,15
214,8.3,15
393,8.3,15
477,8.3,15
356,8.3,15
351,8.3,15
450,8.3,15
207,8.3,15
341,8.3,15
376,8.3,15
377,8.3,15
250,8.3,15
329,8.3,15
1001,8.3,15
983,8.3,15
358,8.3,15
322,8.3,15
386,8.3,15
391,8.3,15
248,8.3,15
894,8.3,15
909,8.3,15
626,8.3,15
816,8.3,15
31,8.3,15
808,8.3,15
910,8.3,15
133,8.3,15
603,8.3,15
37,8.3,15
39,8.3,15
618,8.3,15
44,8.3,15
767,8.3,15
1051,8.3,15
748,8.3,15
123,8.3,15
627,8.3,15
572,8.3,15
629,8.3,15
119,8.3,15
922,8.3,15
933,8.3,15
640,8.3,15
645,8.3,15
724,8.3,15
924,8.3,15
722,8.3,15
72,8.3,15
700,8.3,15
665,8.3,15
928,8.3,15
678,8.3,15
818,8.3,15
94,8.3,15
880,8.3,15
884,8.3,15
842,8.3,15
544,8.3,15
24,8.3,15
895,8.3,15
838,8.3,15
554,8.3,15
898,8.3,15
1021,8.3,15
556,8.3,15
1056,8.3,15
508,8.3,15
889,8.3,15
873,8.3,15
1019,8.3,15
298,8.2,16
725,8.2,16
3,8.2,16
731,8.2,16
372,8.2,16
332,8.2,16
294,8.2,16
379,8.2,16
2,8.2,16
481,8.2,16
702,8.2,16
887,8.2,16
694,8.2,16
890,8.2,16
692,8.2,16
720,8.2,16
8,8.2,16
875,8.2,16
911,8.2,16
29,8.2,16
991,8.2,16
268,8.2,16
1054,8.2,16
813,8.2,16
803,8.2,16
1038,8.2,16
834,8.2,16
38,8.2,16
921,8.2,16
840,8.2,16
765,8.2,16
49,8.2,16
23,8.2,16
22,8.2,16
994,8.2,16
331,8.2,16
746,8.2,16
486,8.2,16
706,8.2,16
441,8.2,16
949,8.2,16
1033,8.2,16
204,8.2,16
1030,8.2,16
208,8.2,16
426,8.2,16
167,8.2,16
953,8.2,16
127,8.2,16
1034,8.2,16
553,8.2,16
229,8.2,16
1013,8.2,16
593,8.2,16
565,8.2,16
153,8.2,16
151,8.2,16
174,8.2,16
424,8.2,16
100,8.2,16
649,8.2,16
96,8.2,16
103,8.2,16
963,8.2,16
931,8.2,16
523,8.2,16
245,8.2,16
405,8.2,16
900,8.1,17
511,8.1,17
833,8.1,17
452,8.1,17
324,8.1,17
176,8.1,17
901,8.1,17
195,8.1,17
947,8.1,17
1011,8.1,17
891,8.1,17
327,8.1,17
459,8.1,17
292,8.1,17
190,8.1,17
4,8.1,17
181,8.1,17
955,8.1,17
856,8.1,17
278,8.1,17
474,8.1,17
280,8.1,17
7,8.1,17
267,8.1,17
173,8.1,17
525,8.1,17
996,8.1,17
878,8.1,17
579,8.1,17
687,8.1,17
444,8.1,17
41,8.1,17
817,8.1,17
362,8.1,17
624,8.1,17
418,8.1,17
1046,8.1,17
732,8.1,17
976,8.1,17
977,8.1,17
65,8.1,17
1036,8.1,17
69,8.1,17
243,8.1,17
710,8.1,17
660,8.1,17
97,8.1,17
979,8.1,17
89,8.1,17
938,8.1,17
757,8.1,17
913,8.1,17
611,8.1,17
581,8.1,17
147,8.1,17
682,8.1,17
144,8.1,17
587,8.1,17
34,8.1,17
795,8.1,17
789,8.1,17
790,8.1,17
128,8.1,17
783,8.1,17
1027,8.1,17
251,8.0,18
1023,8.0,18
125,8.0,18
135,8.0,18
258,8.0,18
1020,8.0,18
285,8.0,18
70,8.0,18
27,8.0,18
81,8.0,18
10,8.0,18
274,8.0,18
232,8.0,18
0,8.0,18
589,8.0,18
575,8.0,18
727,8.0,18
369,8.0,18
701,8.0,18
679,8.0,18
980,8.0,18
641,8.0,18
635,8.0,18
934,8.0,18
606,8.0,18
563,8.0,18
730,8.0,18
540,8.0,18
433,8.0,18
434,8.0,18
528,8.0,18
518,8.0,18
974,8.0,18
445,8.0,18
446,8.0,18
449,8.0,18
728,8.0,18
697,8.0,18
861,8.0,18
771,8.0,18
794,8.0,18
786,8.0,18
785,8.0,18
781,8.0,18
869,8.0,18
337,8.0,18
317,8.0,18
918,8.0,18
753,8.0,18
886,7.9,19
517,7.9,19
11,7.9,19
584,7.9,19
16,7.9,19
19,7.9,19
957,7.9,19
846,7.9,19
535,7.9,19
516,7.9,19
839,7.9,19
558,7.9,19
888,7.9,19
736,7.9,19
609,7.9,19
590,7.9,19
132,7.9,19
920,7.9,19
1041,7.9,19
78,7.9,19
79,7.9,19
968,7.9,19
83,7.9,19
1039,7.9,19
691,7.9,19
43,7.9,19
778,7.9,19
663,7.9,19
647,7.9,19
116,7.9,19
61,7.9,19
36,7.9,19
467,7.9,19
295,7.9,19
320,7.9,19
218,7.9,19
436,7.9,19
315,7.9,19
404,7.9,19
321,7.9,19
427,7.9,19
225,7.9,19
990,7.9,19
235,7.9,19
366,7.9,19
370,7.9,19
261,7.9,19
238,7.9,19
978,7.9,19
85,7.8,20
342,7.8,20
810,7.8,20
907,7.8,20
107,7.8,20
657,7.8,20
625,7.8,20
93,7.8,20
88,7.8,20
559,7.8,20
158,7.8,20
614,7.8,20
566,7.8,20
1006,7.8,20
768,7.8,20
916,7.8,20
752,7.8,20
54,7.8,20
745,7.8,20
385,7.8,20
172,7.8,20
62,7.8,20
67,7.8,20
140,7.8,20
138,7.8,20
820,7.8,20
406,7.8,20
860,7.8,20
470,7.8,20
465,7.8,20
504,7.8,20
462,7.8,20
185,7.8,20
519,7.8,20
461,7.8,20
521,7.8,20
522,7.8,20
822,7.8,20
279,7.8,20
492,7.8,20
311,7.8,20
206,7.7,21
707,7.7,21
721,7.7,21
1044,7.7,21
281,7.7,21
605,7.7,21
538,7.7,21
466,7.7,21
6,7.7,21
489,7.7,21
667,7.7,21
882,7.7,21
930,7.7,21
658,7.7,21
458,7.7,21
408,7.7,21
455,7.7,21
690,7.7,21
588,7.7,21
843,7.7,21
21,7.7,21
956,7.7,21
1010,7.7,21
170,7.7,21
824,7.7,21
316,7.7,21
549,7.7,21
325,7.7,21
776,7.7,21
539,7.7,21
187,7.7,21
650,7.7,21
348,7.7,21
503,7.7,21
509,7.7,21
260,7.7,21
763,7.7,21
496,7.7,21
17,7.7,21
853,7.7,21
302,7.6,22
815,7.6,22
312,7.6,22
865,7.6,22
672,7.6,22
675,7.6,22
681,7.6,22
872,7.6,22
259,7.6,22
447,7.6,22
578,7.6,22
1029,7.6,22
114,7.6,22
965,7.6,22
156,7.6,22
568,7.6,22
632,7.6,22
299,7.6,22
146,7.6,22
703,7.5,23
136,7.5,23
712,7.5,23
925,7.5,23
829,7.5,23
417,7.5,23
490,7.5,23
591,7.5,23
741,7.5,23
599,7.5,23
419,7.5,23
343,7.5,23
571,7.5,23
562,7.5,23
992,7.5,23
313,7.5,23
164,7.5,23
432,7.5,23
597,7.5,23
830,7.5,23
877,7.5,23
212,7.5,23
209,7.5,23
378,7.5,23
469,7.5,23
617,7.5,23
101,7.5,23
409,7.5,23
639,7.5,23
1017,7.4,24
15,7.4,24
545,7.4,24
761,7.4,24
879,7.4,24
122,7.4,24
893,7.4,24
576,7.4,24
228,7.4,24
929,7.4,24
970,7.4,24
254,7.4,24
596,7.4,24
586,7.4,24
585,7.3,25
716,7.3,25
180,7.3,25
542,7.3,25
844,7.3,25
1007,7.3,25
651,7.3,25
787,7.3,25
652,7.3,25
948,7.3,25
412,7.3,25
693,7.3,25
854,7.3,25
1037,7.3,25
353,7.3,25
344,7.3,25
985,7.2,26
688,7.2,26
744,7.2,26
109,7.2,26
361,7.2,26
240,7.2,26
512,7.2,26
501,7.2,26
330,7.2,26
863,7.2,26
595,7.2,26
126,7.2,26
308,7.1,27
221,7.1,27
456,7.1,27
479,7.1,27
646,7.1,27
807,7.1,27
387,7.1,27
734,7.1,27
708,7.0,28
64,7.0,28
1032,7.0,28
1031,7.0,28
120,7.0,28
205,7.0,28
689,7.0,28
964,7.0,28
582,7.0,28
797,7.0,28
58,6.9,29
87,6.9,29
623,6.9,29
952,6.9,29
305,6.9,29
531,6.9,29
705,6.8,30
233,6.8,30
758,6.7,31
171,6.2,32
569,5.8,33
543,5.8,33
415,5.3,34
